pollinator_name,plant_name,PFIS_temp,PFIS_wind,PFIS_sun,robustness_score
Bombus lapidarius,Rubus fruticosus sp,0.01785546167287832,0.0,0.013298364833011798,32.09775537703413
Bombus hypnorum,Cotoneaster atropurpureus,-0.020640539082392745,0.0,0.014010575203253389,28.85826797628414
Bombus pratorum,Cotoneaster atropurpureus,-0.03175606999718738,0.0,0.012001662732282264,22.852581362040738
Bombus pratorum,Rubus fruticosus sp,0.010411732854068515,0.0,0.042917934337663166,18.750937362265713
Bombus lucorum/terrestris,Borago officinalis,-0.04846157488161286,0.0,0.007684540602476412,17.810353949231384
Bombus hypnorum,Rubus fruticosus sp,0.015623422480470987,0.0,0.052189793193154616,14.746170696904798
Bombus lucorum/terrestris,Centaurea nigra,0.06669688089506688,0.0,0.00509373030019937,13.929204030260534
Bombus pascuorum,Rubus fruticosus sp,0.022783181504888575,0.0,0.053134953356425076,13.171909846269507
Bombus terrestris,Centaurea nigra,-0.08569418729370641,0.0,-0.008201881124941295,10.649959757437994
Apis mellifera,Cotoneaster atropurpureus,-0.08730132161163039,0.0,0.017681287655341597,9.525296443724018
Bombus lucorum s.l.,Borago officinalis,-0.09633026231693978,0.0,-0.03745782784885355,7.474451009127769
Bombus pascuorum,Centaurea nigra,0.10778708735855311,0.0,0.030765879300374825,7.217404337918776
Bombus lucorum/terrestris,Buddleja davidii,0.10684891081350956,0.0,0.03502788983963982,7.0483190139429475
Bombus lucorum/terrestris,Rubus fruticosus sp,0.12164549684063103,0.0,0.024969338638878794,6.820545657496555
Bombus pascuorum,Buddleja davidii,-0.09748114823021754,0.0,0.055435626136825636,6.53946216611638
Bombus lucorum/terrestris,Cotoneaster atropurpureus,-0.14791926890310528,0.0,-0.010378256443001407,6.317178241639222
Apis mellifera,Centaurea nigra,0.17340153291602128,0.0,-0.0022324064101828444,5.693627952594984
Bombus lapidarius,Centaurea nigra,0.15736545291406315,0.0,0.025866245263502136,5.457541202776647
Bombus sp.,Cotoneaster atropurpureus,-0.16368218186032582,0.0,-0.02893487596899923,5.191621238783747
Bombus lucorum s.l.,Rubus fruticosus sp,0.17805502070816456,0.0,-0.014641966292587563,5.189467806926789
Bombus terrestris,Buddleja davidii,0.16154318258902842,0.0,0.03196909444855375,5.16760408023988
